SampleID	Actinobacteriota;Actinobacteria	Actinobacteriota;Coriobacteriia	Bacteroidota;Bacteroidia	Campilobacterota;Campylobacteria	Cyanobacteria;Vampirivibrionia	Desulfobacterota;Desulfovibrionia	Elusimicrobiota;Elusimicrobia	Firmicutes;Bacilli	Firmicutes;Clostridia	Firmicutes;Incertae_Sedis	Firmicutes;Negativicutes	Fusobacteriota;Fusobacteriia	Patescibacteria;Saccharimonadia	Proteobacteria;Alphaproteobacteria	Proteobacteria;Gammaproteobacteria	Synergistota;Synergistia	Verrucomicrobiota;Verrucomicrobiae
CCN1	0.675805951	0.016471384	0	0	0	0	0	0.048286619	0.224801977	0	0.024570833	5.64E-05	9.40E-05	9.40E-05	0.009818937	0	0
CCN10a	0.035319092	0.002786254	0.232055194	0.0194684	0	7.08E-05	0	0.061138384	0.554836142	0	0.053168812	0.007058511	0.000106143	0	0.033965769	0	2.65E-05
CCN11	0.120408095	0	0.079362942	0.101922624	0	0	0	0.017509007	0.146458354	0	0.005017004	0	0	3.37E-05	0.271816111	0	0.257472193
CCN12	0.003938595	0.008166641	0.373494599	3.10E-05	0	0	0	0.004558846	0.011660723	0	7.24E-05	0	0	0	0.598077221	0	0
CCN13	0.048477173	0	0.000168868	0	0	0	0	0.411856945	0.111838852	0	0.000856402	0	0.001001146	0	0.425704119	0	9.65E-05
CCN14	0.193170146	0.000496255	0.284192547	0	0	0	0	0.155304735	0.00794008	0	0.137174116	0	0	0	0.22172212	0	0
CCN16	0.143643841	0	0.350525337	0	0	0	0	0.143348075	0.035491958	0	0.049604237	0	0	0	0.271499394	0	0.005887158
CCN17	0.031373029	0.034200273	0.062444159	0	0.001089285	4.08E-05	0	0.178740591	0.652187749	0	4.49E-05	0	0.002235685	0	0.018236338	0	0.019407217
CCN18	0.056889929	0.022808954	0.020777959	0	0	9.27E-05	0	0.144275685	0.728102786	0	0.00150117	1.32E-05	0.00043269	4.42E-05	0.025060709	0	0
CCN19	0.003362467	0.004412881	0.367182549	9.70E-05	0.000639383	0.015584949	0	0.055101074	0.306475461	0	0.014597332	5.71E-05	0.000119884	3.43E-05	0.230029286	0	0.002192169
CCN2	0.063440882	0.020209074	0.000985808	0	0	0	0	0.45067877	0.451027911	0	0.001478713	0	0.000164301	0	0.012014541	0	0
